[23:07:10] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:07:46] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:08:20] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:08:54] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:09:28] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:10:03] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:10:38] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:11:12] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:11:47] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:12:22] {'Public': [1, 3, 8], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:12:57] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:13:31] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:14:06] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:14:40] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:15:14] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:15:48] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:16:22] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:16:58] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:17:32] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:18:07] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:18:42] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
[23:19:16] {'Public': [1, 3], 'Private': [1, 2, 3, 5, 6, 7, 8, 9], 'Handicap': [1, 3, 6, 7, 9, 16]}
